Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
2945it [29:15,  1.67it/s]
2946it [29:16,  1.67it/s]
2947it [29:17,  1.68it/s]
2948it [29:17,  1.68it/s]
2949it [29:18,  1.68it/s]
2950it [29:18,  1.68it/s]
2951it [29:19,  1.67it/s]
2952it [29:20,  1.68it/s]
2953it [29:20,  1.68it/s]
2954it [29:21,  1.68it/s]
2955it [29:21,  1.68it/s]
2956it [29:22,  1.68it/s]
2957it [29:23,  1.68it/s]
2958it [29:23,  1.68it/s]
2959it [29:24,  1.68it/s]
2960it [29:24,  1.68it/s]
2961it [29:25,  1.68it/s]
2962it [29:26,  1.68it/s]
2963it [29:26,  1.68it/s]
2964it [29:27,  1.68it/s]
2965it [29:27,  1.68it/s]
2966it [29:28,  1.68it/s]
2967it [29:28,  1.68it/s]
2968it [29:29,  1.68it/s]
2969it [29:30,  1.68it/s]
2970it [29:30,  1.68it/s]
2971it [29:31,  1.68it/s]
2972it [29:31,  1.68it/s]
2973it [29:32,  1.68it/s]
2974it [29:33,  1.68it/s]
2975it [29:33,  1.68it/s]
2976it [29:34,  1.68it/s]
2977it [29:34,  1.68it/s]
2978it [29:35,  1.68it/s]
2979it [29:36,  1.68it/s]
2980it [29:36,  1.68it/s]
2981it [29:37,  1.68it/s]
2982it [29:37,  1.68it/s]
2983it [29:38,  1.68it/s]
2984it [29:39,  1.68it/s]
2985it [29:39,  1.68it/s]
2986it [29:40,  1.68it/s]
2987it [29:40,  1.68it/s]
2988it [29:41,  1.68it/s]
2989it [29:42,  1.68it/s]
2990it [29:42,  1.68it/s]
2991it [29:43,  1.68it/s]
2992it [29:43,  1.68it/s]
2993it [29:44,  1.68it/s]
2994it [29:45,  1.68it/s]
2995it [29:45,  1.68it/s]
2996it [29:46,  1.68it/s]
2997it [29:46,  1.68it/s]
2998it [29:47,  1.68it/s]
2999it [29:48,  1.68it/s]
3000it [29:48,  1.68it/s]
3001it [29:49,  1.68it/s]
3002it [29:49,  1.68it/s]
3003it [29:50,  1.68it/s]
3004it [29:51,  1.68it/s]
3005it [29:51,  1.68it/s]
3006it [29:52,  1.68it/s]
3007it [29:52,  1.68it/s]
3008it [29:53,  1.68it/s]
3009it [29:54,  1.68it/s]
3010it [29:54,  1.68it/s]
3011it [29:55,  1.68it/s]
3012it [29:55,  1.68it/s]
3013it [29:56,  1.68it/s]
3014it [29:57,  1.68it/s]
3015it [29:57,  1.68it/s]
3016it [29:58,  1.68it/s]
3017it [29:58,  1.68it/s]
3018it [29:59,  1.68it/s]
3019it [29:59,  1.68it/s]
3020it [30:00,  1.68it/s]
3021it [30:01,  1.68it/s]
3022it [30:01,  1.67it/s]
3023it [30:02,  1.68it/s]
3024it [30:02,  1.68it/s]
3025it [30:03,  1.68it/s]
3026it [30:04,  1.68it/s]
3027it [30:04,  1.68it/s]
3028it [30:05,  1.68it/s]
3029it [30:05,  1.68it/s]
3030it [30:06,  1.68it/s]
3031it [30:07,  1.68it/s]
3032it [30:07,  1.68it/s]
3033it [30:08,  1.68it/s]
3034it [30:08,  1.68it/s]
3035it [30:09,  1.68it/s]
3036it [30:10,  1.68it/s]
3037it [30:10,  1.68it/s]
3038it [30:11,  1.68it/s]
3039it [30:11,  1.68it/s]
3040it [30:12,  1.68it/s]
3041it [30:13,  1.68it/s]
3042it [30:13,  1.68it/s]
3043it [30:14,  1.68it/s]
3044it [30:14,  1.68it/s]
3045it [30:15,  1.68it/s]
3046it [30:16,  1.68it/s]
3047it [30:16,  1.68it/s]
3048it [30:17,  1.68it/s]
3049it [30:17,  1.68it/s]
3050it [30:18,  1.68it/s]
3051it [30:19,  1.68it/s]
3052it [30:19,  1.68it/s]
3053it [30:20,  1.68it/s]
3054it [30:20,  1.68it/s]
3055it [30:21,  1.68it/s]
3056it [30:22,  1.68it/s]
3057it [30:22,  1.68it/s]
3058it [30:23,  1.68it/s]
3059it [30:23,  1.68it/s]
3060it [30:24,  1.68it/s]
3061it [30:25,  1.68it/s]
3062it [30:25,  1.68it/s]
3063it [30:26,  1.68it/s]
3064it [30:26,  1.68it/s]
3065it [30:27,  1.68it/s]
3066it [30:28,  1.68it/s]
3067it [30:28,  1.68it/s]
3068it [30:29,  1.68it/s]
3069it [30:29,  1.68it/s]
3070it [30:30,  1.68it/s]
3071it [30:30,  1.68it/s]
3072it [30:31,  1.68it/s]
3073it [30:32,  1.68it/s]
3074it [30:32,  1.68it/s]
3075it [30:33,  1.68it/s]
3076it [30:33,  1.68it/s]
3077it [30:34,  1.68it/s]
3078it [30:35,  1.68it/s]
3079it [30:35,  1.68it/s]
3080it [30:36,  1.68it/s]
3081it [30:36,  1.68it/s]
3082it [30:37,  1.68it/s]
3083it [30:38,  1.68it/s]
3084it [30:38,  1.68it/s]
3085it [30:39,  1.68it/s]
3086it [30:39,  1.68it/s]
3087it [30:40,  1.68it/s]
3088it [30:41,  1.68it/s]
3089it [30:41,  1.68it/s]
3090it [30:42,  1.68it/s]
3091it [30:42,  1.68it/s]
3092it [30:43,  1.68it/s]
3093it [30:44,  1.68it/s]
3094it [30:44,  1.68it/s]
3095it [30:45,  1.68it/s]
3096it [30:45,  1.68it/s]
3097it [30:46,  1.68it/s]
3098it [30:47,  1.68it/s]
3099it [30:47,  1.68it/s]
3100it [30:48,  1.68it/s]
3101it [30:48,  1.68it/s]
3102it [30:49,  1.68it/s]
3103it [30:50,  1.68it/s]
3104it [30:50,  1.68it/s]
3105it [30:51,  1.68it/s]
3106it [30:51,  1.68it/s]
3107it [30:52,  1.68it/s]
3108it [30:53,  1.68it/s]
3109it [30:53,  1.68it/s]
3110it [30:54,  1.68it/s]
3111it [30:54,  1.68it/s]
3112it [30:55,  1.68it/s]
3113it [30:56,  1.68it/s]
3114it [30:56,  1.68it/s]
3115it [30:57,  1.68it/s]
3116it [30:57,  1.68it/s]
3117it [30:58,  1.68it/s]
3118it [30:58,  1.68it/s]
3119it [30:59,  1.68it/s]
3120it [31:00,  1.68it/s]
3121it [31:00,  1.68it/s]
3122it [31:01,  1.68it/s]
3123it [31:01,  1.68it/s]
3124it [31:02,  1.68it/s]
3125it [31:03,  1.68it/s]
3126it [31:03,  1.68it/s]
3127it [31:04,  1.68it/s]
3128it [31:04,  1.68it/s]
3129it [31:05,  1.68it/s]
3130it [31:06,  1.68it/s]
3131it [31:06,  1.68it/s]
3132it [31:07,  1.68it/s]
3133it [31:07,  1.68it/s]
3134it [31:08,  1.68it/s]
3135it [31:09,  1.68it/s]
3136it [31:09,  1.68it/s]
3137it [31:10,  1.68it/s]
3138it [31:10,  1.68it/s]
3139it [31:11,  1.68it/s]
3140it [31:12,  1.68it/s]
3141it [31:12,  1.68it/s]
3142it [31:13,  1.68it/s]
3143it [31:13,  1.68it/s]
3144it [31:14,  1.68it/s]
3145it [31:15,  1.68it/s]
3146it [31:15,  1.68it/s]
3147it [31:16,  1.68it/s]
3148it [31:16,  1.68it/s]
3149it [31:17,  1.68it/s]
3150it [31:18,  1.68it/s]
3151it [31:18,  1.68it/s]
3152it [31:19,  1.68it/s]
3153it [31:19,  1.68it/s]
3154it [31:20,  1.68it/s]
3155it [31:21,  1.68it/s]
3156it [31:21,  1.68it/s]
3157it [31:22,  1.68it/s]
3158it [31:22,  1.68it/s]
3159it [31:23,  1.68it/s]
3160it [31:24,  1.68it/s]
3161it [31:24,  1.68it/s]
3162it [31:25,  1.68it/s]
3163it [31:25,  1.68it/s]
3164it [31:26,  1.68it/s]
3165it [31:27,  1.68it/s]
3166it [31:27,  1.68it/s]
3167it [31:28,  1.68it/s]
3168it [31:28,  1.68it/s]
3169it [31:29,  1.68it/s]
3170it [31:30,  1.68it/s]
3171it [31:30,  1.68it/s]
3172it [31:31,  1.68it/s]
3173it [31:31,  1.68it/s]
3174it [31:32,  1.68it/s]
3175it [31:32,  1.68it/s]
3176it [31:33,  1.68it/s]
3177it [31:34,  1.68it/s]
3178it [31:34,  1.68it/s]
3179it [31:35,  1.68it/s]
3180it [31:35,  1.68it/s]
3181it [31:36,  1.68it/s]
3182it [31:37,  1.68it/s]
3183it [31:37,  1.68it/s]
3184it [31:38,  1.68it/s]
3185it [31:38,  1.68it/s]
3186it [31:39,  1.68it/s]
3187it [31:40,  1.68it/s]
3188it [31:40,  1.68it/s]
3189it [31:41,  1.68it/s]
3190it [31:41,  1.68it/s]
3191it [31:42,  1.67it/s]
3192it [31:43,  1.68it/s]
3193it [31:43,  1.68it/s]
3194it [31:44,  1.68it/s]
3195it [31:44,  1.68it/s]
3196it [31:45,  1.68it/s]
3197it [31:46,  1.68it/s]
3198it [31:46,  1.68it/s]
3199it [31:47,  1.68it/s]
3200it [31:47,  1.68it/s]
3201it [31:48,  1.68it/s]
3202it [31:49,  1.68it/s]
3203it [31:49,  1.68it/s]
3204it [31:50,  1.68it/s]
3205it [31:50,  1.68it/s]
3206it [31:51,  1.68it/s]
3207it [31:52,  1.68it/s]
3208it [31:52,  1.68it/s]
3209it [31:53,  1.68it/s]
3210it [31:53,  1.68it/s]
3211it [31:54,  1.68it/s]
3212it [31:55,  1.68it/s]
3213it [31:55,  1.68it/s]
3214it [31:56,  1.68it/s]
3215it [31:56,  1.68it/s]
3216it [31:57,  1.68it/s]
3217it [31:58,  1.68it/s]
3218it [31:58,  1.68it/s]
3219it [31:59,  1.68it/s]
3220it [31:59,  1.68it/s]
3221it [32:00,  1.68it/s]
3222it [32:01,  1.67it/s]
3223it [32:01,  1.67it/s]
3224it [32:02,  1.68it/s]
3225it [32:02,  1.67it/s]
3226it [32:03,  1.67it/s]
3227it [32:03,  1.68it/s]
3228it [32:04,  1.68it/s]
3229it [32:05,  1.68it/s]
3230it [32:05,  1.68it/s]
3231it [32:06,  1.68it/s]
3232it [32:06,  1.67it/s]
3233it [32:07,  1.67it/s]
3234it [32:08,  1.67it/s]
3235it [32:08,  1.67it/s]
3236it [32:09,  1.68it/s]
3237it [32:09,  1.67it/s]
3238it [32:10,  1.67it/s]
3239it [32:11,  1.68it/s]
3240it [32:11,  1.67it/s]
3241it [32:12,  1.67it/s]
3242it [32:12,  1.67it/s]
3243it [32:13,  1.67it/s]
3244it [32:14,  1.68it/s]
3245it [32:14,  1.67it/s]
3246it [32:15,  1.67it/s]
3247it [32:15,  1.67it/s]
3248it [32:16,  1.67it/s]
3249it [32:17,  1.67it/s]
3250it [32:17,  1.67it/s]
3251it [32:18,  1.68it/s]
3252it [32:18,  1.67it/s]
3253it [32:19,  1.67it/s]
3254it [32:20,  1.67it/s]
3255it [32:20,  1.67it/s]
3256it [32:21,  1.67it/s]
3257it [32:21,  1.67it/s]
3258it [32:22,  1.67it/s]
3259it [32:23,  1.67it/s]
3260it [32:23,  1.67it/s]
3261it [32:24,  1.98it/s]
3261it [32:24,  1.68it/s]
 ===> Train Epoch 4
 - Average Train loss metrics: 2.264643041570652
 - Average Train perplexity metrics: 10.223455861681483
Epoch 4 validation:

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : Create a three-line limerick poem.[SEP]

predicted text : Here function-step summaryerick::Once once

expected prediction : There once was a man from Peru
Whose limericks would end line two
When asked why this was, he'd simply say "because"


1it [00:00,  3.58it/s]
2it [00:00,  4.39it/s]
3it [00:00,  4.79it/s]
4it [00:00,  4.99it/s]
5it [00:01,  5.14it/s]
6it [00:01,  5.21it/s]
7it [00:01,  5.28it/s]
8it [00:01,  5.35it/s]
9it [00:01,  5.37it/s]
10it [00:01,  5.37it/s]
11it [00:02,  5.34it/s]
12it [00:02,  5.36it/s]
13it [00:02,  5.34it/s]
14it [00:02,  5.40it/s]
15it [00:02,  5.36it/s]
16it [00:03,  5.38it/s]
17it [00:03,  5.41it/s]
18it [00:03,  5.38it/s]
19it [00:03,  5.34it/s]
20it [00:03,  5.36it/s]
21it [00:03,  5.39it/s]
22it [00:04,  5.40it/s]
23it [00:04,  5.39it/s]
24it [00:04,  5.38it/s]
25it [00:04,  5.39it/s]
26it [00:04,  5.36it/s]
27it [00:05,  5.32it/s]
28it [00:05,  5.32it/s]
29it [00:05,  5.30it/s]
30it [00:05,  5.29it/s]
31it [00:05,  5.32it/s]
32it [00:06,  5.34it/s]
33it [00:06,  5.33it/s]
34it [00:06,  5.32it/s]
35it [00:06,  5.31it/s]
36it [00:06,  5.36it/s]
37it [00:06,  5.35it/s]
38it [00:07,  5.35it/s]
39it [00:07,  5.38it/s]
40it [00:07,  5.38it/s]
41it [00:07,  5.36it/s]
42it [00:07,  5.37it/s]
43it [00:08,  5.37it/s]
44it [00:08,  5.38it/s]
45it [00:08,  5.37it/s]
46it [00:08,  5.39it/s]
47it [00:08,  5.37it/s]
48it [00:09,  5.40it/s]
49it [00:09,  5.41it/s]
50it [00:09,  5.38it/s]
51it [00:09,  5.36it/s]
52it [00:09,  5.41it/s]
53it [00:09,  5.41it/s]
54it [00:10,  5.40it/s]
55it [00:10,  5.38it/s]
56it [00:10,  5.41it/s]
57it [00:10,  5.43it/s]
58it [00:10,  5.45it/s]
59it [00:11,  5.50it/s]
60it [00:11,  5.47it/s]
61it [00:11,  5.47it/s]
62it [00:11,  5.43it/s]
63it [00:11,  5.41it/s]
64it [00:11,  5.40it/s]
65it [00:12,  5.35it/s]
66it [00:12,  5.40it/s]
67it [00:12,  5.41it/s]
68it [00:12,  5.43it/s]
69it [00:12,  5.38it/s]
70it [00:13,  5.37it/s]
71it [00:13,  5.37it/s]
72it [00:13,  5.36it/s]
73it [00:13,  5.41it/s]
74it [00:13,  5.39it/s]
75it [00:14,  5.40it/s]
76it [00:14,  5.39it/s]
77it [00:14,  5.41it/s]
78it [00:14,  5.40it/s]
79it [00:14,  5.39it/s]
80it [00:14,  5.40it/s]
81it [00:15,  5.41it/s]
82it [00:15,  5.41it/s]
83it [00:15,  5.44it/s]
84it [00:15,  5.42it/s]
85it [00:15,  5.42it/s]
86it [00:16,  5.42it/s]
87it [00:16,  5.48it/s]
88it [00:16,  5.48it/s]
89it [00:16,  5.45it/s]
90it [00:16,  5.41it/s]
91it [00:16,  5.45it/s]
92it [00:17,  5.43it/s]
93it [00:17,  5.40it/s]
94it [00:17,  5.37it/s]
95it [00:17,  5.43it/s]
96it [00:17,  5.43it/s]
97it [00:18,  5.40it/s]
98it [00:18,  5.39it/s]
99it [00:18,  5.41it/s]
100it [00:18,  5.39it/s]
101it [00:18,  5.40it/s]
102it [00:19,  5.38it/s]
103it [00:19,  5.41it/s]
104it [00:19,  5.41it/s]
105it [00:19,  5.36it/s]
106it [00:19,  5.36it/s]
107it [00:19,  5.37it/s]
108it [00:20,  5.36it/s]
109it [00:20,  5.38it/s]
110it [00:20,  5.38it/s]
111it [00:20,  5.39it/s]
112it [00:20,  5.42it/s]
113it [00:21,  5.45it/s]
114it [00:21,  5.41it/s]
115it [00:21,  5.40it/s]
116it [00:21,  5.39it/s]
117it [00:21,  5.37it/s]
118it [00:21,  5.41it/s]
119it [00:22,  5.42it/s]
120it [00:22,  5.44it/s]
121it [00:22,  5.44it/s]
122it [00:22,  5.48it/s]
123it [00:22,  5.42it/s]
124it [00:23,  5.42it/s]
125it [00:23,  5.45it/s]
126it [00:23,  5.44it/s]
127it [00:23,  5.36it/s]
128it [00:23,  5.40it/s]
129it [00:24,  5.43it/s]
130it [00:24,  5.44it/s]
131it [00:24,  5.43it/s]
132it [00:24,  5.40it/s]
133it [00:24,  5.40it/s]
134it [00:24,  5.41it/s]
135it [00:25,  5.41it/s]
136it [00:25,  5.37it/s]
137it [00:25,  5.44it/s]
138it [00:25,  5.47it/s]
139it [00:25,  5.41it/s]
140it [00:26,  5.47it/s]
141it [00:26,  5.48it/s]
142it [00:26,  5.42it/s]
143it [00:26,  5.39it/s]
144it [00:26,  5.41it/s]
145it [00:26,  5.43it/s]
146it [00:27,  5.41it/s]
147it [00:27,  5.45it/s]
148it [00:27,  5.40it/s]
149it [00:27,  5.43it/s]
150it [00:27,  5.41it/s]
151it [00:28,  5.42it/s]
152it [00:28,  5.39it/s]
153it [00:28,  5.39it/s]
154it [00:28,  5.39it/s]
155it [00:28,  5.36it/s]
156it [00:29,  5.37it/s]
157it [00:29,  5.41it/s]
158it [00:29,  5.43it/s]
159it [00:29,  5.40it/s]
160it [00:29,  5.41it/s]
161it [00:29,  5.40it/s]
162it [00:30,  5.39it/s]
163it [00:30,  5.41it/s]
164it [00:30,  5.41it/s]
165it [00:30,  5.41it/s]
166it [00:30,  5.45it/s]
167it [00:31,  5.46it/s]
168it [00:31,  5.46it/s]
169it [00:31,  5.41it/s]
170it [00:31,  5.37it/s]
171it [00:31,  5.36it/s]
172it [00:31,  5.36it/s]
173it [00:32,  5.40it/s]
174it [00:32,  5.36it/s]
175it [00:32,  5.41it/s]
176it [00:32,  5.42it/s]
177it [00:32,  5.40it/s]
178it [00:33,  5.42it/s]
179it [00:33,  5.43it/s]
180it [00:33,  5.42it/s]
181it [00:33,  5.40it/s]
182it [00:33,  5.43it/s]
183it [00:33,  5.42it/s]
184it [00:34,  5.45it/s]
185it [00:34,  5.46it/s]
186it [00:34,  5.47it/s]
187it [00:34,  5.45it/s]
188it [00:34,  5.41it/s]
189it [00:35,  5.03it/s]
190it [00:35,  5.14it/s]
191it [00:35,  5.20it/s]
192it [00:35,  5.27it/s]
193it [00:35,  5.31it/s]
194it [00:36,  5.34it/s]
195it [00:36,  5.36it/s]
196it [00:36,  5.36it/s]
197it [00:36,  5.34it/s]
198it [00:36,  5.35it/s]
199it [00:37,  5.34it/s]
200it [00:37,  5.38it/s]
201it [00:37,  5.37it/s]
202it [00:37,  5.36it/s]
203it [00:37,  5.39it/s]
204it [00:37,  5.36it/s]
205it [00:38,  5.35it/s]
206it [00:38,  5.35it/s]
207it [00:38,  5.35it/s]
208it [00:38,  5.43it/s]
209it [00:38,  5.42it/s]
210it [00:39,  5.43it/s]
211it [00:39,  5.41it/s]
212it [00:39,  5.39it/s]
213it [00:39,  5.39it/s]
214it [00:39,  5.38it/s]
215it [00:39,  5.41it/s]
216it [00:40,  5.38it/s]
217it [00:40,  5.37it/s]
218it [00:40,  5.36it/s]
219it [00:40,  5.40it/s]
220it [00:40,  5.35it/s]
221it [00:41,  5.34it/s]
222it [00:41,  5.34it/s]
223it [00:41,  5.35it/s]
224it [00:41,  5.39it/s]
225it [00:41,  5.33it/s]
226it [00:42,  5.36it/s]
227it [00:42,  5.38it/s]
228it [00:42,  5.39it/s]
229it [00:42,  5.42it/s]
230it [00:42,  5.41it/s]
231it [00:42,  5.39it/s]
232it [00:43,  5.38it/s]
233it [00:43,  5.40it/s]
234it [00:43,  5.42it/s]
235it [00:43,  5.42it/s]
236it [00:43,  5.41it/s]
237it [00:44,  5.41it/s]
238it [00:44,  5.42it/s]
239it [00:44,  5.42it/s]
240it [00:44,  5.41it/s]
241it [00:44,  5.38it/s]
242it [00:44,  5.38it/s]
243it [00:45,  5.38it/s]
244it [00:45,  5.40it/s]
245it [00:45,  5.40it/s]
246it [00:45,  5.37it/s]
247it [00:45,  5.41it/s]
248it [00:46,  5.42it/s]
249it [00:46,  5.45it/s]
250it [00:46,  5.48it/s]
251it [00:46,  5.46it/s]
252it [00:46,  5.48it/s]
253it [00:47,  5.41it/s]
254it [00:47,  5.43it/s]
255it [00:47,  5.41it/s]
256it [00:47,  5.43it/s]
257it [00:47,  5.45it/s]
258it [00:47,  5.40it/s]
259it [00:48,  5.35it/s]
260it [00:48,  5.37it/s]
261it [00:48,  5.39it/s]
262it [00:48,  5.38it/s]
263it [00:48,  5.41it/s]
264it [00:49,  5.39it/s]
265it [00:49,  5.41it/s]
266it [00:49,  5.41it/s]
267it [00:49,  5.43it/s]
268it [00:49,  5.44it/s]
269it [00:49,  5.42it/s]
270it [00:50,  5.45it/s]
271it [00:50,  5.46it/s]
272it [00:50,  5.50it/s]
273it [00:50,  5.48it/s]
274it [00:50,  5.49it/s]
275it [00:51,  5.50it/s]
276it [00:51,  5.48it/s]
277it [00:51,  5.43it/s]
278it [00:51,  5.45it/s]
279it [00:51,  5.43it/s]
280it [00:51,  5.45it/s]
281it [00:52,  5.48it/s]
282it [00:52,  5.45it/s]
283it [00:52,  5.46it/s]
284it [00:52,  5.45it/s]
285it [00:52,  5.47it/s]
286it [00:53,  5.45it/s]
287it [00:53,  5.44it/s]
288it [00:53,  5.39it/s]
289it [00:53,  5.41it/s]
290it [00:53,  5.38it/s]
291it [00:54,  5.39it/s]
292it [00:54,  5.46it/s]
293it [00:54,  5.45it/s]
294it [00:54,  5.39it/s]
295it [00:54,  5.39it/s]
296it [00:54,  5.38it/s]
297it [00:55,  5.38it/s]
298it [00:55,  5.37it/s]
299it [00:55,  5.34it/s]
300it [00:55,  5.34it/s]
301it [00:55,  5.38it/s]
302it [00:56,  5.41it/s]
303it [00:56,  5.45it/s]
304it [00:56,  5.45it/s]
305it [00:56,  5.43it/s]
306it [00:56,  5.42it/s]
307it [00:56,  5.43it/s]
308it [00:57,  5.41it/s]
309it [00:57,  5.42it/s]
310it [00:57,  5.39it/s]
311it [00:57,  5.38it/s]
312it [00:57,  5.38it/s]
313it [00:58,  5.38it/s]
314it [00:58,  5.40it/s]
315it [00:58,  5.41it/s]
316it [00:58,  5.38it/s]
317it [00:58,  5.37it/s]
318it [00:59,  5.43it/s]
319it [00:59,  5.39it/s]
320it [00:59,  5.39it/s]
321it [00:59,  5.39it/s]
322it [00:59,  5.39it/s]
323it [00:59,  5.41it/s]
324it [01:00,  5.41it/s]
325it [01:00,  5.39it/s]
326it [01:00,  5.42it/s]
327it [01:00,  5.40it/s]
328it [01:00,  5.43it/s]
329it [01:01,  5.47it/s]
330it [01:01,  5.47it/s]
331it [01:01,  5.41it/s]
332it [01:01,  5.39it/s]
333it [01:01,  5.42it/s]
334it [01:01,  5.44it/s]
335it [01:02,  5.43it/s]
336it [01:02,  5.42it/s]
337it [01:02,  5.41it/s]
338it [01:02,  5.43it/s]
339it [01:02,  5.42it/s]
340it [01:03,  5.41it/s]
341it [01:03,  5.42it/s]
342it [01:03,  5.39it/s]
343it [01:03,  5.39it/s]
344it [01:03,  5.40it/s]
345it [01:03,  5.41it/s]
346it [01:04,  5.45it/s]
347it [01:04,  5.47it/s]
348it [01:04,  5.48it/s]
349it [01:04,  5.45it/s]
350it [01:04,  5.45it/s]
351it [01:05,  5.43it/s]
352it [01:05,  5.46it/s]
353it [01:05,  5.43it/s]
354it [01:05,  5.46it/s]
355it [01:05,  5.47it/s]
356it [01:06,  5.47it/s]
357it [01:06,  5.42it/s]
358it [01:06,  5.38it/s]
359it [01:06,  5.36it/s]
360it [01:06,  5.35it/s]
361it [01:06,  5.37it/s]
362it [01:07,  5.38it/s]
363it [01:07,  5.39it/s]
364it [01:07,  5.41it/s]
365it [01:07,  5.42it/s]
366it [01:07,  5.41it/s]
367it [01:08,  5.38it/s]
368it [01:08,  5.36it/s]
369it [01:08,  5.35it/s]
370it [01:08,  5.36it/s]
371it [01:08,  5.36it/s]
372it [01:08,  5.37it/s]
373it [01:09,  5.35it/s]
374it [01:09,  5.41it/s]
375it [01:09,  5.34it/s]
376it [01:09,  5.42it/s]
377it [01:09,  5.43it/s]
378it [01:10,  5.43it/s]
379it [01:10,  5.45it/s]
380it [01:10,  5.46it/s]
381it [01:10,  5.45it/s]
382it [01:10,  5.46it/s]
383it [01:11,  5.46it/s]
384it [01:11,  5.47it/s]
385it [01:11,  5.43it/s]
386it [01:11,  5.40it/s]
387it [01:11,  5.38it/s]
388it [01:11,  5.40it/s]
389it [01:12,  5.41it/s]
390it [01:12,  5.40it/s]
391it [01:12,  5.36it/s]
392it [01:12,  5.37it/s]
393it [01:12,  5.36it/s]
394it [01:13,  5.39it/s]
395it [01:13,  5.42it/s]
396it [01:13,  5.42it/s]
397it [01:13,  5.38it/s]
398it [01:13,  5.41it/s]
399it [01:13,  5.41it/s]
400it [01:14,  5.42it/s]
401it [01:14,  5.41it/s]
402it [01:14,  5.45it/s]
403it [01:14,  5.41it/s]
404it [01:14,  5.41it/s]
405it [01:15,  5.43it/s]
406it [01:15,  5.45it/s]
407it [01:15,  5.47it/s]
408it [01:15,  6.29it/s]
408it [01:15,  5.40it/s]
 ===> Val Epoch 4
 - Average Validation loss metrics: 16.211043787937538
 - Average Validation perplexity metrics: 62818596.98523428
Epoch 4 took 2019.5568430423737 seconds

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : Create a false fact about the planet Mars[SEP]

predicted text : Here function statement: the United Mars
False Mars

expected prediction : Did you know that the deepest canyon on Mars, Marineris Vallis, is so vast that it can be seen from Earth with the naked eye on a clear night? In reality, no surface feature of Mars is visible to the unaided eye from Earth.


1it [00:00,  5.14it/s]
2it [00:00,  5.25it/s]
3it [00:00,  5.32it/s]
4it [00:00,  5.36it/s]
5it [00:00,  5.37it/s]
6it [00:01,  5.39it/s]
7it [00:01,  5.38it/s]
8it [00:01,  5.42it/s]
9it [00:01,  5.40it/s]
10it [00:01,  5.38it/s]
11it [00:02,  5.39it/s]
12it [00:02,  5.34it/s]
13it [00:02,  5.41it/s]
14it [00:02,  5.43it/s]
15it [00:02,  5.43it/s]
16it [00:02,  5.36it/s]
17it [00:03,  5.36it/s]
18it [00:03,  5.35it/s]
19it [00:03,  5.40it/s]
20it [00:03,  5.44it/s]
21it [00:03,  5.47it/s]
22it [00:04,  5.46it/s]
23it [00:04,  5.46it/s]
24it [00:04,  5.45it/s]
25it [00:04,  5.51it/s]
26it [00:04,  5.45it/s]
27it [00:05,  5.40it/s]
28it [00:05,  5.36it/s]
29it [00:05,  5.39it/s]
30it [00:05,  5.38it/s]
31it [00:05,  5.43it/s]
32it [00:05,  5.38it/s]
33it [00:06,  5.36it/s]
34it [00:06,  5.35it/s]
35it [00:06,  5.36it/s]
36it [00:06,  5.40it/s]
37it [00:06,  5.39it/s]
38it [00:07,  5.41it/s]
39it [00:07,  5.42it/s]
40it [00:07,  5.40it/s]
41it [00:07,  5.40it/s]
42it [00:07,  5.46it/s]
43it [00:07,  5.47it/s]
44it [00:08,  5.45it/s]
45it [00:08,  5.44it/s]
46it [00:08,  5.41it/s]
47it [00:08,  5.41it/s]
48it [00:08,  5.41it/s]
49it [00:09,  5.41it/s]
50it [00:09,  5.35it/s]
51it [00:09,  5.36it/s]
52it [00:09,  5.32it/s]
53it [00:09,  5.34it/s]
54it [00:10,  5.35it/s]
55it [00:10,  5.36it/s]
56it [00:10,  5.35it/s]
57it [00:10,  5.37it/s]
58it [00:10,  5.37it/s]
59it [00:10,  5.41it/s]
60it [00:11,  5.38it/s]
61it [00:11,  5.36it/s]
62it [00:11,  5.39it/s]
63it [00:11,  5.40it/s]
64it [00:11,  5.39it/s]
65it [00:12,  5.44it/s]
66it [00:12,  5.44it/s]
